PackageName,URL
java.applet,https://docs.oracle.com/javase/8/docs/api/java/applet/package-summary.html
java.awt,https://docs.oracle.com/javase/8/docs/api/java/awt/package-summary.html
java.awt.color,https://docs.oracle.com/javase/8/docs/api/java/awt/color/package-summary.html
java.awt.datatransfer,https://docs.oracle.com/javase/8/docs/api/java/awt/datatransfer/package-summary.html
java.awt.dnd,https://docs.oracle.com/javase/8/docs/api/java/awt/dnd/package-summary.html
java.awt.event,https://docs.oracle.com/javase/8/docs/api/java/awt/event/package-summary.html
java.awt.font,https://docs.oracle.com/javase/8/docs/api/java/awt/font/package-summary.html
java.awt.geom,https://docs.oracle.com/javase/8/docs/api/java/awt/geom/package-summary.html
java.awt.im,https://docs.oracle.com/javase/8/docs/api/java/awt/im/package-summary.html
java.awt.im.spi,https://docs.oracle.com/javase/8/docs/api/java/awt/im/spi/package-summary.html
java.awt.image,https://docs.oracle.com/javase/8/docs/api/java/awt/image/package-summary.html
java.awt.image.renderable,https://docs.oracle.com/javase/8/docs/api/java/awt/image/renderable/package-summary.html
java.awt.print,https://docs.oracle.com/javase/8/docs/api/java/awt/print/package-summary.html
java.beans,https://docs.oracle.com/javase/8/docs/api/java/beans/package-summary.html
java.beans.beancontext,https://docs.oracle.com/javase/8/docs/api/java/beans/beancontext/package-summary.html
java.io,https://docs.oracle.com/javase/8/docs/api/java/io/package-summary.html
java.lang,https://docs.oracle.com/javase/8/docs/api/java/lang/package-summary.html
java.lang.annotation,https://docs.oracle.com/javase/8/docs/api/java/lang/annotation/package-summary.html
java.lang.instrument,https://docs.oracle.com/javase/8/docs/api/java/lang/instrument/package-summary.html
java.lang.invoke,https://docs.oracle.com/javase/8/docs/api/java/lang/invoke/package-summary.html
java.lang.management,https://docs.oracle.com/javase/8/docs/api/java/lang/management/package-summary.html
java.lang.ref,https://docs.oracle.com/javase/8/docs/api/java/lang/ref/package-summary.html
java.lang.reflect,https://docs.oracle.com/javase/8/docs/api/java/lang/reflect/package-summary.html
java.math,https://docs.oracle.com/javase/8/docs/api/java/math/package-summary.html
java.net,https://docs.oracle.com/javase/8/docs/api/java/net/package-summary.html
java.nio,https://docs.oracle.com/javase/8/docs/api/java/nio/package-summary.html
java.nio.channels,https://docs.oracle.com/javase/8/docs/api/java/nio/channels/package-summary.html
java.nio.channels.spi,https://docs.oracle.com/javase/8/docs/api/java/nio/channels/spi/package-summary.html
java.nio.charset,https://docs.oracle.com/javase/8/docs/api/java/nio/charset/package-summary.html
java.nio.charset.spi,https://docs.oracle.com/javase/8/docs/api/java/nio/charset/spi/package-summary.html
java.nio.file,https://docs.oracle.com/javase/8/docs/api/java/nio/file/package-summary.html
java.nio.file.attribute,https://docs.oracle.com/javase/8/docs/api/java/nio/file/attribute/package-summary.html
java.nio.file.spi,https://docs.oracle.com/javase/8/docs/api/java/nio/file/spi/package-summary.html
java.rmi,https://docs.oracle.com/javase/8/docs/api/java/rmi/package-summary.html
java.rmi.activation,https://docs.oracle.com/javase/8/docs/api/java/rmi/activation/package-summary.html
java.rmi.dgc,https://docs.oracle.com/javase/8/docs/api/java/rmi/dgc/package-summary.html
java.rmi.registry,https://docs.oracle.com/javase/8/docs/api/java/rmi/registry/package-summary.html
java.rmi.server,https://docs.oracle.com/javase/8/docs/api/java/rmi/server/package-summary.html
